INSERT INTO 'city' VALUES(67, '', '', '3');
INSERT INTO 'city' VALUES(604, '', '', '3');
INSERT INTO 'city' VALUES(605, '', '', '3');
INSERT INTO 'city' VALUES(606, '', '', '3');
INSERT INTO 'city' VALUES(607, '', '', '3');
INSERT INTO 'city' VALUES(608, '', '', '3');
INSERT INTO 'city' VALUES(609, '', '', '3');
INSERT INTO 'city' VALUES(610, '', '', '3');
INSERT INTO 'city' VALUES(611, '', '', '3');
INSERT INTO 'city' VALUES(612, '', '', '3');
INSERT INTO 'city' VALUES(613, '', '', '3');
INSERT INTO 'city' VALUES(614, '', '', '3');
INSERT INTO 'city' VALUES(615, '', '', '3');
INSERT INTO 'city' VALUES(616, '', '', '3');
INSERT INTO 'city' VALUES(617, '', '', '3');
INSERT INTO 'city' VALUES(618, '', '', '3');
INSERT INTO 'city' VALUES(619, '', '', '3');
INSERT INTO 'city' VALUES(620, '', '', '3');
INSERT INTO 'city' VALUES(621, '', '', '3');
INSERT INTO 'city' VALUES(622, '', '', '3');
INSERT INTO 'city' VALUES(623, '', '', '3');
INSERT INTO 'city' VALUES(624, '', '', '3');
INSERT INTO 'city' VALUES(625, '', '', '3');
INSERT INTO 'city' VALUES(626, '', '', '3');
INSERT INTO 'city' VALUES(627, '', '', '3');
INSERT INTO 'city' VALUES(628, '', '', '3');
INSERT INTO 'city' VALUES(629, '', '', '3');
INSERT INTO 'city' VALUES(630, '', '', '3');
INSERT INTO 'city' VALUES(631, '', '', '3');
INSERT INTO 'city' VALUES(632, '', '', '3');
INSERT INTO 'city' VALUES(633, '', '', '3');
INSERT INTO 'city' VALUES(634, '', '', '3');
INSERT INTO 'city' VALUES(635, '', '', '3');
INSERT INTO 'city' VALUES(636, '', '', '3');
INSERT INTO 'city' VALUES(637, '', '', '3');
INSERT INTO 'city' VALUES(638, '', '', '3');
INSERT INTO 'city' VALUES(639, '', '', '3');
INSERT INTO 'city' VALUES(640, '', '', '3');
INSERT INTO 'city' VALUES(641, '', '', '3');
INSERT INTO 'city' VALUES(642, '', '', '3');
INSERT INTO 'city' VALUES(643, '', '', '3');
INSERT INTO 'city' VALUES(644, '', '', '3');
INSERT INTO 'city' VALUES(645, '', '', '3');
INSERT INTO 'city' VALUES(646, '', '', '3');
INSERT INTO 'city' VALUES(647, '', '', '3');
INSERT INTO 'city' VALUES(648, '', '', '3');
INSERT INTO 'city' VALUES(649, '', '', '3');
INSERT INTO 'city' VALUES(650, '', '', '3');
INSERT INTO 'city' VALUES(651, '', '', '3');
INSERT INTO 'city' VALUES(652, '', '', '3');
INSERT INTO 'city' VALUES(653, '', '', '3');
INSERT INTO 'city' VALUES(654, '', '', '3');
INSERT INTO 'city' VALUES(655, '', '', '3');
INSERT INTO 'city' VALUES(656, '', '', '3');
INSERT INTO 'city' VALUES(657, '', '', '3');
INSERT INTO 'city' VALUES(658, '', '', '3');
INSERT INTO 'city' VALUES(659, '', '', '3');
INSERT INTO 'city' VALUES(660, '', '', '3');
INSERT INTO 'city' VALUES(661, '', '', '3');
INSERT INTO 'city' VALUES(662, '', '', '3');
INSERT INTO 'city' VALUES(663, '', '', '3');
INSERT INTO 'city' VALUES(664, '', '', '3');
INSERT INTO 'city' VALUES(665, '', '', '3');
INSERT INTO 'city' VALUES(666, '', '', '3');
INSERT INTO 'city' VALUES(667, '', '', '3');
INSERT INTO 'city' VALUES(668, '', '', '3');
INSERT INTO 'city' VALUES(669, '', '', '3');
INSERT INTO 'city' VALUES(670, '', '', '3');
INSERT INTO 'city' VALUES(671, '', '', '3');
INSERT INTO 'city' VALUES(672, '', '', '3');
INSERT INTO 'city' VALUES(673, '', '', '3');
INSERT INTO 'city' VALUES(674, '', '', '3');
INSERT INTO 'city' VALUES(675, '', '', '3');
INSERT INTO 'city' VALUES(676, '', '', '3');
INSERT INTO 'city' VALUES(677, '', '', '3');
INSERT INTO 'city' VALUES(678, '', '', '3');
INSERT INTO 'city' VALUES(679, '', '', '3');
INSERT INTO 'city' VALUES(680, '', '', '3');
INSERT INTO 'city' VALUES(681, '', '', '3');
INSERT INTO 'city' VALUES(682, '', '', '3');
INSERT INTO 'city' VALUES(683, '', '', '3');
INSERT INTO 'city' VALUES(684, '', '', '3');
INSERT INTO 'city' VALUES(685, '', '', '3');
INSERT INTO 'city' VALUES(686, '', '', '3');
INSERT INTO 'city' VALUES(687, '', '', '3');
INSERT INTO 'city' VALUES(688, '', '', '3');
INSERT INTO 'city' VALUES(689, '', '', '3');
INSERT INTO 'city' VALUES(690, '', '', '3');
INSERT INTO 'city' VALUES(691, '', '', '3');
INSERT INTO 'city' VALUES(692, '', '', '3');
INSERT INTO 'city' VALUES(693, '', '', '3');
INSERT INTO 'city' VALUES(694, '', '', '3');
INSERT INTO 'city' VALUES(695, '', '', '3');
INSERT INTO 'city' VALUES(696, '', '', '3');
INSERT INTO 'city' VALUES(697, '', '', '3');
INSERT INTO 'city' VALUES(698, '', '', '3');
INSERT INTO 'city' VALUES(699, '', '', '3');
INSERT INTO 'city' VALUES(700, '', '', '3');
INSERT INTO 'city' VALUES(701, '', '', '3');
INSERT INTO 'city' VALUES(702, '', '', '3');
INSERT INTO 'city' VALUES(703, '', '', '3');
INSERT INTO 'city' VALUES(704, '', '', '3');
INSERT INTO 'city' VALUES(705, '', '', '3');
INSERT INTO 'city' VALUES(706, '', '', '3');
INSERT INTO 'city' VALUES(707, '', '', '3');
INSERT INTO 'city' VALUES(708, '', '', '3');
INSERT INTO 'city' VALUES(709, '', '', '3');
INSERT INTO 'city' VALUES(710, '', '', '3');
INSERT INTO 'city' VALUES(711, '', '', '3');
INSERT INTO 'city' VALUES(712, '', '', '3');
INSERT INTO 'city' VALUES(713, '', '', '3');
INSERT INTO 'city' VALUES(714, '', '', '3');
INSERT INTO 'city' VALUES(715, '', '', '3');
INSERT INTO 'city' VALUES(716, '', '', '3');
INSERT INTO 'city' VALUES(717, '', '', '3');
INSERT INTO 'city' VALUES(718, '', '', '3');
INSERT INTO 'city' VALUES(719, '', '', '3');
INSERT INTO 'city' VALUES(720, '', '', '3');
INSERT INTO 'city' VALUES(721, '', '', '3');
INSERT INTO 'city' VALUES(722, '', '', '3');
INSERT INTO 'city' VALUES(723, '', '', '3');
INSERT INTO 'city' VALUES(724, '', '', '3');
INSERT INTO 'city' VALUES(725, '', '', '3');
INSERT INTO 'city' VALUES(726, '', '', '3');
INSERT INTO 'city' VALUES(727, '', '', '3');
INSERT INTO 'city' VALUES(728, '', '', '3');
INSERT INTO 'city' VALUES(729, '', '', '3');
INSERT INTO 'city' VALUES(730, '', '', '3');
INSERT INTO 'city' VALUES(731, '', '', '3');
INSERT INTO 'city' VALUES(732, '', '', '3');
INSERT INTO 'city' VALUES(733, '', '', '3');
INSERT INTO 'city' VALUES(734, '', '', '3');
INSERT INTO 'city' VALUES(735, '', '', '3');
INSERT INTO 'city' VALUES(736, '', '', '3');
INSERT INTO 'city' VALUES(737, '', '', '3');
INSERT INTO 'city' VALUES(738, '', '', '3');
INSERT INTO 'city' VALUES(739, '', '', '3');
INSERT INTO 'city' VALUES(740, '', '', '3');
INSERT INTO 'city' VALUES(741, '', '', '3');
INSERT INTO 'city' VALUES(742, '', '', '3');
INSERT INTO 'city' VALUES(743, '', '', '3');
INSERT INTO 'city' VALUES(744, '', '', '3');
INSERT INTO 'city' VALUES(745, '', '', '3');
INSERT INTO 'city' VALUES(746, '', '', '3');
INSERT INTO 'city' VALUES(747, '', '', '3');
INSERT INTO 'city' VALUES(748, '', '', '3');
INSERT INTO 'city' VALUES(749, '', '', '3');
INSERT INTO 'city' VALUES(750, '', '', '3');
INSERT INTO 'city' VALUES(751, '', '', '3');
INSERT INTO 'city' VALUES(752, '', '', '3');
INSERT INTO 'city' VALUES(753, '', '', '3');
INSERT INTO 'city' VALUES(754, '', '', '3');
INSERT INTO 'city' VALUES(755, '', '', '3');
INSERT INTO 'city' VALUES(756, '', '', '3');
INSERT INTO 'city' VALUES(757, '', '', '3');
INSERT INTO 'city' VALUES(758, '', '', '3');
INSERT INTO 'city' VALUES(759, '', '', '3');
INSERT INTO 'city' VALUES(760, '', '', '3');
INSERT INTO 'city' VALUES(761, '', '', '3');
INSERT INTO 'city' VALUES(762, '', '', '3');
INSERT INTO 'city' VALUES(763, '', '', '3');
INSERT INTO 'city' VALUES(764, '', '', '3');
INSERT INTO 'city' VALUES(765, '', '', '3');
INSERT INTO 'city' VALUES(766, '', '', '3');
INSERT INTO 'city' VALUES(767, '', '', '3');
INSERT INTO 'city' VALUES(768, '', '', '3');
INSERT INTO 'city' VALUES(769, '', '', '3');
INSERT INTO 'city' VALUES(770, '', '', '3');
INSERT INTO 'city' VALUES(771, '', '', '3');
INSERT INTO 'city' VALUES(772, '', '', '3');
INSERT INTO 'city' VALUES(773, '', '', '3');
INSERT INTO 'city' VALUES(774, '', '', '3');
INSERT INTO 'city' VALUES(775, '', '', '3');
INSERT INTO 'city' VALUES(776, '', '', '3');
INSERT INTO 'city' VALUES(777, '', '', '3');
INSERT INTO 'city' VALUES(778, '', '', '3');
INSERT INTO 'city' VALUES(779, '', '', '3');
INSERT INTO 'city' VALUES(780, '', '', '3');
INSERT INTO 'city' VALUES(781, '', '', '3');
INSERT INTO 'city' VALUES(782, '', '', '3');
INSERT INTO 'city' VALUES(783, '', '', '3');
INSERT INTO 'city' VALUES(784, '', '', '3');
INSERT INTO 'city' VALUES(785, '', '', '3');
INSERT INTO 'city' VALUES(786, '', '', '3');
INSERT INTO 'city' VALUES(787, '', '', '3');
INSERT INTO 'city' VALUES(788, '', '', '3');
INSERT INTO 'city' VALUES(789, '', '', '3');
INSERT INTO 'city' VALUES(790, '', '', '3');
INSERT INTO 'city' VALUES(791, '', '', '3');
INSERT INTO 'city' VALUES(792, '', '', '3');
INSERT INTO 'city' VALUES(793, '', '', '3');
INSERT INTO 'city' VALUES(794, '', '', '3');
INSERT INTO 'city' VALUES(795, '', '', '3');
INSERT INTO 'city' VALUES(796, '', '', '3');
INSERT INTO 'city' VALUES(797, '', '', '3');
INSERT INTO 'city' VALUES(798, '', '', '3');
INSERT INTO 'city' VALUES(799, '', '', '3');
INSERT INTO 'city' VALUES(800, '', '', '3');
INSERT INTO 'city' VALUES(801, '', '', '3');
INSERT INTO 'city' VALUES(802, '', '', '3');
INSERT INTO 'city' VALUES(803, '', '', '3');
INSERT INTO 'city' VALUES(804, '', '', '3');
INSERT INTO 'city' VALUES(805, '', '', '3');
INSERT INTO 'city' VALUES(806, '', '', '3');
INSERT INTO 'city' VALUES(807, '', '', '3');
INSERT INTO 'city' VALUES(808, '', '', '3');
INSERT INTO 'city' VALUES(809, '', '', '3');
INSERT INTO 'city' VALUES(810, '', '', '3');
INSERT INTO 'city' VALUES(811, '', '', '3');
INSERT INTO 'city' VALUES(812, '', '', '3');
INSERT INTO 'city' VALUES(813, '', '', '3');
INSERT INTO 'city' VALUES(814, '', '', '3');
INSERT INTO 'city' VALUES(815, '', '', '3');
INSERT INTO 'city' VALUES(816, '', '', '3');
INSERT INTO 'city' VALUES(817, '', '', '3');
INSERT INTO 'city' VALUES(818, '', '', '3');
INSERT INTO 'city' VALUES(819, '', '', '3');
INSERT INTO 'city' VALUES(820, '', '', '3');
INSERT INTO 'city' VALUES(821, '', '', '3');
INSERT INTO 'city' VALUES(822, '', '', '3');
INSERT INTO 'city' VALUES(823, '', '', '3');
INSERT INTO 'city' VALUES(824, '', '', '3');
INSERT INTO 'city' VALUES(825, '', '', '3');
INSERT INTO 'city' VALUES(826, '', '', '3');
INSERT INTO 'city' VALUES(827, '', '', '3');
INSERT INTO 'city' VALUES(828, '', '', '3');
INSERT INTO 'city' VALUES(829, '', '', '3');
INSERT INTO 'city' VALUES(830, '', '', '3');
INSERT INTO 'city' VALUES(831, '', '', '3');
INSERT INTO 'city' VALUES(832, '', '', '3');
INSERT INTO 'city' VALUES(833, '', '', '3');
INSERT INTO 'city' VALUES(834, '', '', '3');
INSERT INTO 'city' VALUES(835, '', '', '3');
INSERT INTO 'city' VALUES(836, '', '', '3');
INSERT INTO 'city' VALUES(837, '', '', '3');
INSERT INTO 'city' VALUES(838, '', '', '3');
INSERT INTO 'city' VALUES(839, '', '', '3');
INSERT INTO 'city' VALUES(840, '', '', '3');
INSERT INTO 'city' VALUES(841, '', '', '3');
INSERT INTO 'city' VALUES(842, '', '', '3');
INSERT INTO 'city' VALUES(843, '', '', '3');
INSERT INTO 'city' VALUES(844, '', '', '3');
INSERT INTO 'city' VALUES(845, '', '', '3');
INSERT INTO 'city' VALUES(846, '', '', '3');
INSERT INTO 'city' VALUES(847, '', '', '3');
INSERT INTO 'city' VALUES(848, '', '', '3');
INSERT INTO 'city' VALUES(849, '', '', '3');
INSERT INTO 'city' VALUES(850, '', '', '3');
INSERT INTO 'city' VALUES(851, '', '', '3');
INSERT INTO 'city' VALUES(852, '', '', '3');
INSERT INTO 'city' VALUES(853, '', '', '3');
INSERT INTO 'city' VALUES(854, '', '', '3');
INSERT INTO 'city' VALUES(855, '', '', '3');
INSERT INTO 'city' VALUES(856, '', '', '3');
INSERT INTO 'city' VALUES(857, '', '', '3');
INSERT INTO 'city' VALUES(858, '', '', '3');
INSERT INTO 'city' VALUES(859, '', '', '3');
INSERT INTO 'city' VALUES(860, '', '', '3');
INSERT INTO 'city' VALUES(861, '', '', '3');
INSERT INTO 'city' VALUES(862, '', '', '3');
INSERT INTO 'city' VALUES(863, '', '', '3');
INSERT INTO 'city' VALUES(864, '', '', '3');
INSERT INTO 'city' VALUES(865, '', '', '3');
INSERT INTO 'city' VALUES(866, '', '', '3');
INSERT INTO 'city' VALUES(867, '', '', '3');
INSERT INTO 'city' VALUES(868, '', '', '3');
INSERT INTO 'city' VALUES(869, '', '', '3');
INSERT INTO 'city' VALUES(870, '', '', '3');
INSERT INTO 'city' VALUES(871, '', '', '3');
INSERT INTO 'city' VALUES(872, '', '', '3');
INSERT INTO 'city' VALUES(873, '', '', '3');
INSERT INTO 'city' VALUES(874, '', '', '3');
INSERT INTO 'city' VALUES(875, '', '', '3');
INSERT INTO 'city' VALUES(876, '', '', '3');
INSERT INTO 'city' VALUES(877, '', '', '3');
INSERT INTO 'city' VALUES(878, '', '', '3');
INSERT INTO 'city' VALUES(879, '', '', '3');
INSERT INTO 'city' VALUES(880, '', '', '3');
INSERT INTO 'city' VALUES(881, '', '', '3');
INSERT INTO 'city' VALUES(882, '', '', '3');
INSERT INTO 'city' VALUES(883, '', '', '3');
INSERT INTO 'city' VALUES(884, '', '', '3');
INSERT INTO 'city' VALUES(885, '', '', '3');
INSERT INTO 'city' VALUES(886, '', '', '3');
INSERT INTO 'city' VALUES(887, '', '', '3');
INSERT INTO 'city' VALUES(888, '', '', '3');
INSERT INTO 'city' VALUES(889, '', '', '3');
INSERT INTO 'city' VALUES(890, '', '', '3');
INSERT INTO 'city' VALUES(891, '', '', '3');
INSERT INTO 'city' VALUES(892, '', '', '3');
INSERT INTO 'city' VALUES(893, '', '', '3');
INSERT INTO 'city' VALUES(894, '', '', '3');
INSERT INTO 'city' VALUES(895, '', '', '3');
INSERT INTO 'city' VALUES(896, '', '', '3');
INSERT INTO 'city' VALUES(897, '', '', '3');
INSERT INTO 'city' VALUES(898, '', '', '3');
INSERT INTO 'city' VALUES(899, '', '', '3');
INSERT INTO 'city' VALUES(900, '', '', '3');
INSERT INTO 'city' VALUES(901, '', '', '3');
INSERT INTO 'city' VALUES(902, '', '', '3');
INSERT INTO 'city' VALUES(903, '', '', '3');
INSERT INTO 'city' VALUES(904, '', '', '3');
INSERT INTO 'city' VALUES(905, '', '', '3');
INSERT INTO 'city' VALUES(906, '', '', '3');
INSERT INTO 'city' VALUES(907, '', '', '3');
INSERT INTO 'city' VALUES(908, '', '', '3');
INSERT INTO 'city' VALUES(909, '', '', '3');
INSERT INTO 'city' VALUES(910, '', '', '3');
INSERT INTO 'city' VALUES(911, '', '', '3');
INSERT INTO 'city' VALUES(912, '', '', '3');
INSERT INTO 'city' VALUES(913, '', '', '3');
INSERT INTO 'city' VALUES(914, '', '', '3');
INSERT INTO 'city' VALUES(915, '', '', '3');
INSERT INTO 'city' VALUES(916, '', '', '3');
INSERT INTO 'city' VALUES(917, '', '', '3');
INSERT INTO 'city' VALUES(918, '', '', '3');
INSERT INTO 'city' VALUES(919, '', '', '3');
INSERT INTO 'city' VALUES(920, '', '', '3');
INSERT INTO 'city' VALUES(921, '', '', '3');
INSERT INTO 'city' VALUES(922, '', '', '3');
INSERT INTO 'city' VALUES(923, '', '', '3');
INSERT INTO 'city' VALUES(924, '', '', '3');
INSERT INTO 'city' VALUES(925, '', '', '3');
INSERT INTO 'city' VALUES(926, '', '', '3');
INSERT INTO 'city' VALUES(927, '', '', '3');
INSERT INTO 'city' VALUES(928, '', '', '3');
INSERT INTO 'city' VALUES(929, '', '', '3');
INSERT INTO 'city' VALUES(930, '', '', '3');
INSERT INTO 'city' VALUES(931, '', '', '3');
INSERT INTO 'city' VALUES(932, '', '', '3');
INSERT INTO 'city' VALUES(933, '', '', '3');
INSERT INTO 'city' VALUES(934, '', '', '3');
INSERT INTO 'city' VALUES(935, '', '', '3');
INSERT INTO 'city' VALUES(936, '', '', '3');
INSERT INTO 'city' VALUES(937, '', '', '3');
INSERT INTO 'city' VALUES(938, '', '', '3');
INSERT INTO 'city' VALUES(939, '', '', '3');
INSERT INTO 'city' VALUES(940, '', '', '3');
INSERT INTO 'city' VALUES(941, '', '', '3');
INSERT INTO 'city' VALUES(942, '', '', '3');
INSERT INTO 'city' VALUES(943, '', '', '3');
INSERT INTO 'city' VALUES(944, '', '', '3');
INSERT INTO 'city' VALUES(945, '', '', '3');
INSERT INTO 'city' VALUES(946, '', '', '3');
INSERT INTO 'city' VALUES(947, '', '', '3');
INSERT INTO 'city' VALUES(948, '', '', '3');
INSERT INTO 'city' VALUES(949, '', '', '3');
INSERT INTO 'city' VALUES(950, '', '', '3');
INSERT INTO 'city' VALUES(951, '', '', '3');
INSERT INTO 'city' VALUES(952, '', '', '3');
INSERT INTO 'city' VALUES(953, '', '', '3');
INSERT INTO 'city' VALUES(954, '', '', '3');
INSERT INTO 'city' VALUES(955, '', '', '3');
INSERT INTO 'city' VALUES(956, '', '', '3');
INSERT INTO 'city' VALUES(957, '', '', '3');
INSERT INTO 'city' VALUES(958, '', '', '3');
INSERT INTO 'city' VALUES(959, '', '', '3');
INSERT INTO 'city' VALUES(960, '', '', '3');
INSERT INTO 'city' VALUES(961, '', '', '3');
INSERT INTO 'city' VALUES(962, '', '', '3');
INSERT INTO 'city' VALUES(963, '', '', '3');
INSERT INTO 'city' VALUES(964, '', '', '3');
INSERT INTO 'city' VALUES(965, '', '', '3');
INSERT INTO 'city' VALUES(966, '', '', '3');
INSERT INTO 'city' VALUES(967, '', '', '3');
INSERT INTO 'city' VALUES(968, '', '', '3');
INSERT INTO 'city' VALUES(969, '', '', '3');
INSERT INTO 'city' VALUES(970, '', '', '3');
INSERT INTO 'city' VALUES(971, '', '', '3');
INSERT INTO 'city' VALUES(972, '', '', '3');
INSERT INTO 'city' VALUES(973, '', '', '3');
INSERT INTO 'city' VALUES(974, '', '', '3');
INSERT INTO 'city' VALUES(975, '', '', '3');
INSERT INTO 'city' VALUES(976, '', '', '3');
INSERT INTO 'city' VALUES(977, '', '', '3');
INSERT INTO 'city' VALUES(978, '', '', '3');
INSERT INTO 'city' VALUES(979, '', '', '3');
INSERT INTO 'city' VALUES(980, '', '', '3');
INSERT INTO 'city' VALUES(981, '', '', '3');
INSERT INTO 'city' VALUES(982, '', '', '3');
INSERT INTO 'city' VALUES(983, '', '', '3');
INSERT INTO 'city' VALUES(984, '', '', '3');
INSERT INTO 'city' VALUES(985, '', '', '3');
INSERT INTO 'city' VALUES(986, '', '', '3');
INSERT INTO 'city' VALUES(987, '', '', '3');
INSERT INTO 'city' VALUES(988, '', '', '3');
INSERT INTO 'city' VALUES(989, '', '', '3');
INSERT INTO 'city' VALUES(990, '', '', '3');
INSERT INTO 'city' VALUES(991, '', '', '3');
INSERT INTO 'city' VALUES(992, '', '', '3');
INSERT INTO 'city' VALUES(993, '', '', '3');
INSERT INTO 'city' VALUES(994, '', '', '3');
INSERT INTO 'city' VALUES(995, '', '', '3');
INSERT INTO 'city' VALUES(996, '', '', '3');
INSERT INTO 'city' VALUES(997, '', '', '3');
INSERT INTO 'city' VALUES(998, '', '', '3');
INSERT INTO 'city' VALUES(999, '', '', '3');
INSERT INTO 'city' VALUES(1000, '', '', '3');
INSERT INTO 'city' VALUES(1001, '', '', '3');
INSERT INTO 'city' VALUES(1002, '', '', '3');
INSERT INTO 'city' VALUES(1003, '', '', '3');
INSERT INTO 'city' VALUES(1004, '', '', '3');
INSERT INTO 'city' VALUES(1005, '', '', '3');
INSERT INTO 'city' VALUES(1006, '', '', '3');
INSERT INTO 'city' VALUES(1007, '', '', '3');
INSERT INTO 'city' VALUES(1008, '', '', '3');
INSERT INTO 'city' VALUES(1009, '', '', '3');
INSERT INTO 'city' VALUES(1010, '', '', '3');
INSERT INTO 'city' VALUES(1011, '', '', '3');
INSERT INTO 'city' VALUES(1012, '', '', '3');
INSERT INTO 'city' VALUES(1013, '', '', '3');
INSERT INTO 'city' VALUES(1014, '', '', '3');
INSERT INTO 'city' VALUES(1015, '', '', '3');
INSERT INTO 'city' VALUES(1016, '', '', '3');
INSERT INTO 'city' VALUES(1017, '', '', '3');
INSERT INTO 'city' VALUES(1018, '', '', '3');
INSERT INTO 'city' VALUES(1019, '', '', '3');
INSERT INTO 'city' VALUES(1020, '', '', '3');
INSERT INTO 'city' VALUES(1021, '', '', '3');
INSERT INTO 'city' VALUES(1022, '', '', '3');
INSERT INTO 'city' VALUES(1023, '', '', '3');
INSERT INTO 'city' VALUES(1024, '', '', '3');
INSERT INTO 'city' VALUES(1025, '', '', '3');
INSERT INTO 'city' VALUES(1026, '', '', '3');
INSERT INTO 'city' VALUES(1027, '', '', '3');
INSERT INTO 'city' VALUES(1028, '', '', '3');
INSERT INTO 'city' VALUES(1029, '', '', '3');
INSERT INTO 'city' VALUES(1030, '', '', '3');
INSERT INTO 'city' VALUES(1031, '', '', '3');
INSERT INTO 'city' VALUES(1032, '', '', '3');
INSERT INTO 'city' VALUES(1033, '', '', '3');
INSERT INTO 'city' VALUES(1034, '', '', '3');
INSERT INTO 'city' VALUES(1035, '', '', '3');
INSERT INTO 'city' VALUES(1036, '', '', '3');
INSERT INTO 'city' VALUES(1037, '', '', '3');
INSERT INTO 'city' VALUES(1038, '', '', '3');
INSERT INTO 'city' VALUES(1039, '', '', '3');
INSERT INTO 'city' VALUES(1040, '', '', '3');
INSERT INTO 'city' VALUES(1041, '', '', '3');
INSERT INTO 'city' VALUES(1042, '', '', '3');
INSERT INTO 'city' VALUES(1043, '', '', '3');
INSERT INTO 'city' VALUES(1044, '', '', '3');
